#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1400656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1036, tid=0x0000000000001bc4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019efb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7108, stack(0x000000001a800000,0x000000001a900000)]

Stack: [0x000000001a800000,0x000000001a900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:16628114 33688       4       com.android.ide.common.resources.DataSet::appendToXml (390 bytes)
Event: 16627.909 Thread 0x0000000019f0b800 nmethod 33717 0x0000000007aa6cd0 code [0x0000000007aa6ea0, 0x0000000007aa78f0]
Event: 16627.909 Thread 0x0000000019f0b800 33719   !   3       com.sun.proxy.$Proxy152::afterExecute (38 bytes)
Event: 16627.910 Thread 0x0000000019f0b800 nmethod 33719 0x0000000007aa6210 code [0x0000000007aa63a0, 0x0000000007aa69b8]
Event: 16627.910 Thread 0x0000000019f0b800 33720       3       com.android.build.gradle.internal.attribution.AttributionBuildListener::afterExecute (14 bytes)
Event: 16627.911 Thread 0x0000000019f0b800 nmethod 33720 0x0000000004bde850 code [0x0000000004bde9e0, 0x0000000004bdecd8]
Event: 16627.945 Thread 0x0000000019f07800 nmethod 33718 0x000000000884b990 code [0x000000000884bbe0, 0x000000000884cb40]
Event: 16627.999 Thread 0x0000000019f0b800 33722       3       com.android.build.gradle.internal.attribution.AttributionBuildListener::getTaskClassName (65 bytes)
Event: 16628.001 Thread 0x0000000019f0b800 nmethod 33722 0x0000000007aa5690 code [0x0000000007aa5860, 0x0000000007aa5eb8]

GC Heap History (10 events):
Event: 14113.641 GC heap after
Heap after GC invocations=53 (full 5):
 PSYoungGen      total 603648K, used 38744K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5e00000)
  from space 70656K, 54% used [0x00000000fbb00000,0x00000000fe0d6290,0x0000000100000000)
  to   space 82944K, 0% used [0x00000000f5e00000,0x00000000f5e00000,0x00000000faf00000)
 ParOldGen       total 344576K, used 309162K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 89% used [0x0000000080000000,0x0000000092deaaf8,0x0000000095080000)
 Metaspace       used 121371K, capacity 128994K, committed 129112K, reserved 1161216K
  class space    used 15528K, capacity 16961K, committed 17024K, reserved 1048576K
}
Event: 14145.353 GC heap before
{Heap before GC invocations=54 (full 5):
 PSYoungGen      total 603648K, used 571736K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532992K, 100% used [0x00000000d5580000,0x00000000f5e00000,0x00000000f5e00000)
  from space 70656K, 54% used [0x00000000fbb00000,0x00000000fe0d6290,0x0000000100000000)
  to   space 82944K, 0% used [0x00000000f5e00000,0x00000000f5e00000,0x00000000faf00000)
 ParOldGen       total 344576K, used 309162K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 89% used [0x0000000080000000,0x0000000092deaaf8,0x0000000095080000)
 Metaspace       used 121763K, capacity 129620K, committed 129624K, reserved 1161216K
  class space    used 15564K, capacity 17024K, committed 17024K, reserved 1048576K
Event: 14145.832 GC heap after
Heap after GC invocations=54 (full 5):
 PSYoungGen      total 615936K, used 39365K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5e00000)
  from space 82944K, 47% used [0x00000000f5e00000,0x00000000f84715a8,0x00000000faf00000)
  to   space 79872K, 0% used [0x00000000fb200000,0x00000000fb200000,0x0000000100000000)
 ParOldGen       total 344576K, used 309170K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 89% used [0x0000000080000000,0x0000000092decaf8,0x0000000095080000)
 Metaspace       used 121763K, capacity 129620K, committed 129624K, reserved 1161216K
  class space    used 15564K, capacity 17024K, committed 17024K, reserved 1048576K
}
Event: 14326.603 GC heap before
{Heap before GC invocations=55 (full 5):
 PSYoungGen      total 615936K, used 572357K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532992K, 100% used [0x00000000d5580000,0x00000000f5e00000,0x00000000f5e00000)
  from space 82944K, 47% used [0x00000000f5e00000,0x00000000f84715a8,0x00000000faf00000)
  to   space 79872K, 0% used [0x00000000fb200000,0x00000000fb200000,0x0000000100000000)
 ParOldGen       total 344576K, used 309170K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 89% used [0x0000000080000000,0x0000000092decaf8,0x0000000095080000)
 Metaspace       used 122219K, capacity 130562K, committed 130776K, reserved 1163264K
  class space    used 15626K, capacity 17137K, committed 17152K, reserved 1048576K
Event: 14328.137 GC heap after
Heap after GC invocations=55 (full 5):
 PSYoungGen      total 569856K, used 79853K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3400000)
  from space 79872K, 99% used [0x00000000fb200000,0x00000000ffffb5c0,0x0000000100000000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 344576K, used 342596K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 99% used [0x0000000080000000,0x0000000094e911b0,0x0000000095080000)
 Metaspace       used 122219K, capacity 130562K, committed 130776K, reserved 1163264K
  class space    used 15626K, capacity 17137K, committed 17152K, reserved 1048576K
}
Event: 14328.139 GC heap before
{Heap before GC invocations=56 (full 6):
 PSYoungGen      total 569856K, used 79853K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3400000)
  from space 79872K, 99% used [0x00000000fb200000,0x00000000ffffb5c0,0x0000000100000000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 344576K, used 342596K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 99% used [0x0000000080000000,0x0000000094e911b0,0x0000000095080000)
 Metaspace       used 122219K, capacity 130562K, committed 130776K, reserved 1163264K
  class space    used 15626K, capacity 17137K, committed 17152K, reserved 1048576K
Event: 14336.685 GC heap after
Heap after GC invocations=56 (full 6):
 PSYoungGen      total 569856K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3400000)
  from space 79872K, 0% used [0x00000000fb200000,0x00000000fb200000,0x0000000100000000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 426496K, used 203268K [0x0000000080000000, 0x000000009a080000, 0x00000000d5580000)
  object space 426496K, 47% used [0x0000000080000000,0x000000008c681130,0x000000009a080000)
 Metaspace       used 120856K, capacity 128182K, committed 130776K, reserved 1163264K
  class space    used 15360K, capacity 16630K, committed 17152K, reserved 1048576K
}
Event: 14620.726 GC heap before
{Heap before GC invocations=57 (full 6):
 PSYoungGen      total 569856K, used 489984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 100% used [0x00000000d5580000,0x00000000f3400000,0x00000000f3400000)
  from space 79872K, 0% used [0x00000000fb200000,0x00000000fb200000,0x0000000100000000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 426496K, used 203268K [0x0000000080000000, 0x000000009a080000, 0x00000000d5580000)
  object space 426496K, 47% used [0x0000000080000000,0x000000008c681130,0x000000009a080000)
 Metaspace       used 121029K, capacity 128410K, committed 130776K, reserved 1163264K
  class space    used 15365K, capacity 16636K, committed 17152K, reserved 1048576K
Event: 14621.524 GC heap after
Heap after GC invocations=57 (full 6):
 PSYoungGen      total 594432K, used 51741K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3400000)
  from space 104448K, 49% used [0x00000000f3400000,0x00000000f66875a0,0x00000000f9a00000)
  to   space 101888K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x0000000100000000)
 ParOldGen       total 426496K, used 203276K [0x0000000080000000, 0x000000009a080000, 0x00000000d5580000)
  object space 426496K, 47% used [0x0000000080000000,0x000000008c683130,0x000000009a080000)
 Metaspace       used 121029K, capacity 128410K, committed 130776K, reserved 1163264K
  class space    used 15365K, capacity 16636K, committed 17152K, reserved 1048576K
}
Event: 16628.105 GC heap before
{Heap before GC invocations=58 (full 6):
 PSYoungGen      total 594432K, used 541725K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 100% used [0x00000000d5580000,0x00000000f3400000,0x00000000f3400000)
  from space 104448K, 49% used [0x00000000f3400000,0x00000000f66875a0,0x00000000f9a00000)
  to   space 101888K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x0000000100000000)
 ParOldGen       total 426496K, used 203276K [0x0000000080000000, 0x000000009a080000, 0x00000000d5580000)
  object space 426496K, 47% used [0x0000000080000000,0x000000008c683130,0x000000009a080000)
 Metaspace       used 122018K, capacity 130614K, committed 130904K, reserved 1163264K
  class space    used 15557K, capacity 16992K, committed 17280K, reserved 1048576K

Deoptimization events (10 events):
Event: 14619.320 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000047e5d68 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 14619.320 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000047e5d68 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 14619.320 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000033d84ec method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 14619.321 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007043edc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 14619.322 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007043edc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 14619.356 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007aacbb8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 14619.356 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007aacbb8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 14619.357 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007aa6ce4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133
Event: 14619.364 Thread 0x0000000022290800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007aa69cc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 14619.877 Thread 0x0000000022290800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ed7840 method=java.util.Collections$SetFromMap.size()I @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14618.972 Thread 0x0000000022290800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee3fce48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14618.972 Thread 0x0000000022290800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee3fe6b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14620.168 Thread 0x000000002208a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f127eb98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14620.330 Thread 0x000000002208a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1918af0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14620.531 Thread 0x000000001d1f9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f227a6c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14624.189 Thread 0x000000001d1f7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e69fef50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14624.199 Thread 0x000000001d1fc000 Exception <a 'java/lang/InterruptedException'> (0x00000000dc53afa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1491]
Event: 16625.970 Thread 0x000000001d200800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb24f368) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16627.996 Thread 0x000000001f91a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f245f948) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16627.996 Thread 0x000000001f91a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2460620) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 16627.507 Thread 0x0000000022293000 Thread added: 0x0000000022293000
Event: 16627.525 Thread 0x0000000022295000 Thread added: 0x0000000022295000
Event: 16627.525 Thread 0x0000000022290800 Thread added: 0x0000000022290800
Event: 16627.545 Thread 0x0000000022082000 Thread added: 0x0000000022082000
Event: 16627.545 Thread 0x0000000022087000 Thread added: 0x0000000022087000
Event: 16627.573 Thread 0x0000000022088800 Thread added: 0x0000000022088800
Event: 16627.573 Thread 0x000000002208a000 Thread added: 0x000000002208a000
Event: 16627.722 Executing VM operation: RevokeBias
Event: 16627.726 Executing VM operation: RevokeBias done
Event: 16628.103 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff669150000 - 0x00007ff669181000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8722d0000 - 0x00007ff8724c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff871740000 - 0x00007ff8717fe000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86fdc0000 - 0x00007ff870089000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff870c40000 - 0x00007ff870cec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff871ae0000 - 0x00007ff871b7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff871810000 - 0x00007ff8718ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ff870cf0000 - 0x00007ff870e1a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff871b80000 - 0x00007ff871d21000 	C:\WINDOWS\System32\USER32.dll
0x00007ff86fd90000 - 0x00007ff86fdb2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff870b30000 - 0x00007ff870b5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff870090000 - 0x00007ff87019b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff870230000 - 0x00007ff8702cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff86fa80000 - 0x00007ff86fb80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff85ab80000 - 0x00007ff85ae1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff870b60000 - 0x00007ff870b90000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000061af0000 - 0x0000000061bc2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000061260000 - 0x0000000061aab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff871ad0000 - 0x00007ff871ad8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff85f900000 - 0x00007ff85f909000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff85e560000 - 0x00007ff85e587000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff871670000 - 0x00007ff8716db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff85fcb0000 - 0x00007ff85fcba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff86aa90000 - 0x00007ff86aa9f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff868fa0000 - 0x00007ff868fc9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff84c570000 - 0x00007ff84c586000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff870320000 - 0x00007ff870a5f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff86dad0000 - 0x00007ff86e260000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8712b0000 - 0x00007ff871605000 	C:\WINDOWS\System32\combase.dll
0x00007ff86f370000 - 0x00007ff86f39c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8718b0000 - 0x00007ff87195e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff871a70000 - 0x00007ff871ac5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff86f930000 - 0x00007ff86f94f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff84c550000 - 0x00007ff84c56a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff86f0d0000 - 0x00007ff86f13a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff84c530000 - 0x00007ff84c543000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff852fb0000 - 0x00007ff852fd7000 	C:\Users\aaa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff868580000 - 0x00007ff86858d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff86f2c0000 - 0x00007ff86f2d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff86ea50000 - 0x00007ff86ea84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff86f9f0000 - 0x00007ff86fa17000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff86f8b0000 - 0x00007ff86f8de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8701a0000 - 0x00007ff870223000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff86f2e0000 - 0x00007ff86f2ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff86edc0000 - 0x00007ff86edfb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff871800000 - 0x00007ff871808000 	C:\WINDOWS\System32\NSI.dll
0x00007ff865c40000 - 0x00007ff865c57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8664b0000 - 0x00007ff8664cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff86ee00000 - 0x00007ff86eecc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff866b60000 - 0x00007ff866b6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff849470000 - 0x00007ff849494000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff865c30000 - 0x00007ff865c3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8649e0000 - 0x00007ff864a5f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff84d350000 - 0x00007ff84d35b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff86fb80000 - 0x00007ff86fcd6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff86e6e0000 - 0x00007ff86e713000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff80a640000 - 0x00007ff80a7dc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff870a60000 - 0x00007ff870b2d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff86d250000 - 0x00007ff86d27f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff86bab0000 - 0x00007ff86c070000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff86cd50000 - 0x00007ff86cde0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff86cf70000 - 0x00007ff86d00e000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\aaa\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_301
CLASSPATH=C:\Program Files\Java\jdk1.8.0_301\lib
PATH=C:\Program Files\Java\jdk1.8.0_301\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\DBNOTE\product\11.2.0\dbhome_1\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Git\cmd;C:\Users\aaa\anaconda3\Scripts;C:\Anaconda3\Library\bin;"C:\Anaconda3;";"C:\Anaconda3\Scripts;";"C:\Anaconda3; C:\Anaconda3\Scripts; C:\Anaconda3\Library\bin";C:\Program Files\Java\jdk1.8.0_301;C:\Program Files\Java\jdk1.8.0_301\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\aaa\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\aaa\AppData\Local\Programs\Python\Python39\;C:\Users\aaa\AppData\Local\Microsoft\WindowsApps;;C:\Users\aaa\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=aaa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8217940k(365772k free), swap 17482576k(6092k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Sep 30 21:06:16 2021
timezone: 대한민국 표준시
elapsed time: 16628 seconds (0d 4h 37m 8s)

